体育	湖人击败凯尔特人，詹姆斯砍下30分8篮板5助攻
体育	湖人队力克凯尔特人，詹姆斯豪取30分8板5助
体育	詹姆斯率湖人战胜绿军，贡献30+8+5全能数据
体育	湖人大胜凯尔特人，詹皇砍下30分带队取胜
体育	詹姆斯30分8篮板5助攻，湖人客场击败凯尔特人
体育	湖人险胜凯尔特人，詹姆斯关键三分锁定胜局
体育	詹皇爆发砍30+8+5，湖人终结凯尔特人三连胜
体育	湖人vs凯尔特人：詹姆斯30分制胜
体育	詹姆斯高效砍30分，湖人轻取凯尔特人
体育	湖人主场迎战凯尔特人，詹姆斯30分8板5助带队赢球
体育	梅西率阿根廷夺得2024美洲杯冠军，决赛打入制胜点球
体育	阿根廷夺冠！梅西点射绝杀助球队捧起美洲杯
体育	梅西一锤定音，阿根廷2-1击败巴西夺美洲杯
体育	2024美洲杯落幕，梅西领衔阿根廷登顶
体育	梅西加冕美洲杯MVP，阿根廷第16次夺冠
体育	C罗加盟利雅得胜利后首秀破门，助球队3-0大胜
体育	C罗首秀即进球，利雅得胜利3-0横扫对手
体育	克里斯蒂亚诺·罗纳尔多首秀建功，利雅得胜利取得开门红
体育	樊振东夺得2024巴黎奥运会男单金牌
体育	国乒男队樊振东奥运夺冠，实现大满贯伟业
体育	全红婵跳水女子10米台摘金，完美发挥征服裁判
体育	中国跳水梦之队再添一金，全红婵强势夺冠
体育	孙颖莎女乒单打夺冠，为中国代表团赢得第20金
体育	郑钦文逆转取胜，首夺WTA1000赛冠军
体育	中国金花郑钦文创造历史，首夺WTA顶级赛桂冠
娱乐	周杰伦新专辑《最伟大的作品》销量破亿
娱乐	周董新专《最伟大的作品》销量突破一亿大关
娱乐	周杰伦新专辑热卖，预售额已超亿元
娱乐	《最伟大的作品》发行一周销量破亿，周杰伦再创纪录
娱乐	周杰伦新歌引爆全网，专辑销量迅速破亿
娱乐	沈腾马丽新片《抓娃娃》票房突破30亿
娱乐	开心麻花新作《抓娃娃》票房破30亿，成暑期档冠军
娱乐	沈腾马丽再度合作，《抓娃娃》狂揽30亿票房
娱乐	电影《抓娃娃》票房破30亿，刷新喜剧片纪录
娱乐	赵丽颖荣获金鹰奖最佳女主角
娱乐	赵丽颖凭《风吹半夏》斩获金鹰视后
娱乐	金鹰奖揭晓，赵丽颖封后实至名归
娱乐	王一博新剧《冰雨火》收视率破2，口碑爆棚
娱乐	《冰雨火》收视夺冠，王一博演技获赞
娱乐	迪丽热巴代言某国际品牌，官宣当日热搜第一
娱乐	热巴成为全球代言人，品牌官宣引爆社交平台
科技	iPhone 16发布：搭载A18芯片，支持卫星通信
科技	苹果正式发布iPhone 16，首发A18芯片并支持卫星通话
科技	iPhone 16系列登场，A18芯片性能提升20%
科技	苹果新品发布会：iPhone 16支持卫星SOS紧急联络
科技	iPhone 16 Pro Max开售，预约量破千万
科技	华为Mate70即将发布，搭载自研麒麟9100芯片
科技	华为官宣Mate70系列，11月重磅来袭
科技	麒麟9100芯片曝光，华为Mate70性能对标骁龙8 Gen3
科技	小米15 Ultra发布，徕卡四摄+2亿像素震撼登场
科技	小米冲击高端，15 Ultra影像系统再升级
科技	特斯拉Model 4量产在即，起售价或低于20万元
科技	特斯拉推出平价车型Model 4，预计明年上市
科技	国产大模型“通义千问”开源，性能媲美GPT-4
科技	阿里通义千问全面开源，推动AI普惠发展
科技	百度文心一言4.5上线，多模态能力大幅提升
教育	2024年国考报名人数突破300万，热门岗位竞争比超5000:1
教育	国考报名人数创新高，达300万以上
教育	2024国家公务员考试报名结束，总人数超300万
教育	国考最热岗位报录比达5000:1，竞争激烈
教育	教育部推进“双减”政策，严查校外培训违规行为
教育	“双减”落地一周年，学生课业负担明显减轻
教育	985高校扩招本科生，新增人工智能等专业
教育	多所985大学宣布扩招，重点布局新兴学科
教育	考研报名人数达474万，再创历史新高
教育	2024考研人数公布，474万人角逐研究生名额
教育	职业教育法修订实施，技工待遇将全面提升
教育	新职教法施行，蓝领人才迎来春天
教育	北京中考改革：增加体育与健康权重
教育	多地中考体育分值提高，重视学生体质健康
财经	央行降准0.5个百分点，释放长期流动性超1万亿元
财经	中国人民银行宣布下调存款准备金率0.5%
财经	降准落地，央行释放超万亿资金稳经济
财经	股市大涨！沪指重回3300点，成交额破万亿
财经	A股放量上涨，沪指站上3300点关口
财经	北向资金单日净流入超200亿元，创年内新高
财经	人民币汇率升值，离岸人民币逼近7.0关口
财经	离岸人民币大涨，市场信心显著恢复
财经	阿里巴巴财报亮眼，季度营收同比增长15%
财经	阿里Q3营收超预期，云业务增速回升
财经	腾讯控股回购10亿港元股票，彰显长期信心
财经	腾讯大手笔回购，股价应声上涨
财经	宁德时代发布钠离子电池，成本降低30%
财经	宁德时代新技术突破，钠电池量产在即
家居	宜家推出智能家居系列，支持全屋语音控制
家居	宜家进军智能家电，新品支持米家/华为生态
家居	红星美凯龙双十一销售额破50亿
家居	家居巨头双十一战绩出炉，红星美凯龙领跑
家居	无印良品中国门店突破300家，加速下沉市场布局
家居	MUJI持续扩张，三线城市开店提速
家居	智能家居渗透率超40%，年轻家庭成主力
家居	扫地机器人销量翻倍，懒人经济崛起
时政	十四届全国人大二次会议在京开幕
时政	全国两会召开，代表委员共商国是
时政	政府工作报告提出GDP增长目标5%左右
时政	2024年GDP预期目标设定为5%左右
时政	外交部回应美对华芯片出口管制
时政	中方坚决反对美方科技霸凌行径
时政	中国成功发射遥感四十一号卫星
时政	长征火箭第500次发射圆满成功
游戏	《黑神话：悟空》全球销量突破1000万份
游戏	国产3A大作《黑神话》销量破千万，创历史纪录
游戏	Steam年度游戏评选，《黑神话》登顶
游戏	《原神》4.0版本上线，枫丹地图引爆玩家热情
游戏	米哈游新版本上线，《原神》在线人数破纪录
游戏	腾讯《DNF》手游首月流水超30亿
游戏	地下城与勇士手游首月收入达30亿元
彩票	双色球开出10注一等奖，单注奖金680万元
彩票	福彩双色球头奖井喷，10人同中680万
彩票	大乐透2.8亿巨奖得主现身领奖
彩票	体彩大乐透2.8亿元大奖得主低调兑奖
股票	贵州茅台股价突破2000元，市值再创新高
股票	茅台站上2000元大关，白酒板块集体走强
股票	宁德时代市值超越五粮液，成深市第一
股票	创业板指大涨3%，新能源赛道领涨
星座	本周运势：天秤座事业运强劲，有望升职加薪
星座	天秤座本周职场表现突出，领导赏识
星座	巨蟹座感情运势佳，单身者易遇正缘
星座	巨蟹本周桃花旺盛，有望脱单
社会	杭州一老人摔倒无人扶，路人拍照后离开引热议
社会	老人街头跌倒，多名路人围观未施援手
社会	深圳暴雨致地铁停运，市民被困车站
社会	极端天气袭击深圳，公共交通大面积瘫痪
时尚	巴黎时装周落幕，中国设计师品牌闪耀T台
时尚	国潮崛起！中国设计亮相巴黎时装周
时尚	LV发布2024秋冬系列，环保材料成亮点
时尚	奢侈品巨头拥抱可持续时尚
房产	一线城市房价环比止跌，楼市现回暖迹象
房产	北上广深房价企稳，二手房成交量回升
房产	保障性租赁住房建设加速，今年计划筹建200万套
房产	住建部：加大保障房供给，解决新市民住房问题